system:index,area_km2,class,territory,year,.geo
0_0_0,60.63230084613066,1,1500602.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_0,1.6613084337158233,1,1500859.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_0,0.7612084917602545,1,1501725.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_0,1.0020603892211901,1,1504455.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_0,67.93271296063234,1,1505486.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_0,0.1819540134277345,1,1505650.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_0,3.4448225190429698,1,1505908.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_0,0.208034230834961,1,1507805.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_0,8.091612527648946,1,1508159.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_0,7.956117795104993,1,1508357.0,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_0,96.37109598126305,1,1500602.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_0,2.2929242786865265,1,1500859.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_0,1.931391426330567,1,1501725.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3_0,4.541147609008782,1,1504455.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_4_0,71.67041567181403,1,1505486.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_5_0,14.137059900512687,1,1505650.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_6_0,13.067168534484876,1,1505908.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7_0,0.5364823805541993,1,1507805.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8_0,19.44183510485839,1,1508159.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9_0,9.768493432861344,1,1508357.0,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_0,222.29972363781687,1,1500602.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_0,6.800914684387215,1,1500859.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_0,113.0783401116313,1,1501725.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_3_0,100.02151554089194,1,1504455.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_4_0,97.52625659289454,1,1505486.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_5_0,84.47363037524232,1,1505650.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_6_0,167.42559226702735,1,1505908.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_7_0,11.103224611083858,1,1507805.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8_0,160.95952551879762,1,1508159.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9_0,89.01639615893474,1,1508357.0,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_0,327.155754779607,1,1500602.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_1_0,21.905294269409143,1,1500859.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_2_0,164.15886869842322,1,1501725.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_3_0,118.34799215094034,1,1504455.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_4_0,190.8410436212165,1,1505486.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_5_0,96.20886388146839,1,1505650.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_6_0,400.08164696226225,1,1505908.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_7_0,64.1990975717177,1,1507805.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_8_0,177.12445826629542,1,1508159.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_9_0,196.26098098541473,1,1508357.0,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_0,366.5787173237343,1,1500602.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_1_0,28.65008806610115,1,1500859.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_2_0,166.92704610747992,1,1501725.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_3_0,120.31315988916026,1,1504455.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_4_0,227.13013537658884,1,1505486.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_5_0,106.65462927813633,1,1505650.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_6_0,403.3051927097595,1,1505908.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_7_0,76.10396895391784,1,1507805.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_8_0,187.18939341723672,1,1508159.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_9_0,214.57030217126564,1,1508357.0,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_0,402.7595206373868,1,1500602.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_1_0,30.7544989636842,1,1500859.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_2_0,194.914809684633,1,1501725.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_3_0,146.99738510998705,1,1504455.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_4_0,263.98659510504353,1,1505486.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_5_0,118.94998820593307,1,1505650.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_6_0,409.4860759379089,1,1505908.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_7_0,78.53245417590279,1,1507805.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_8_0,237.68683789520549,1,1508159.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_9_0,228.66685204230538,1,1508357.0,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_0,466.01937220227046,1,1500602.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_1_0,37.349827286743405,1,1500859.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_2_0,223.62617511462744,1,1501725.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_3_0,157.9859985525541,1,1504455.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_4_0,278.8205566275044,1,1505486.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_5_0,143.1393480917951,1,1505650.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_6_0,419.1791537823311,1,1505908.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_7_0,83.23932511584462,1,1507805.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_8_0,273.35091827722533,1,1508159.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_9_0,261.8680933079234,1,1508357.0,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_0,543.8827368562683,1,1500602.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_1_0,44.99141217785655,1,1500859.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_2_0,478.81267599579587,1,1501725.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_3_0,272.79312752124514,1,1504455.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_4_0,342.18746106738024,1,1505486.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_5_0,324.050526279113,1,1505650.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_6_0,638.1788331610055,1,1505908.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_7_0,91.7424202230229,1,1507805.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_8_0,480.9039190071291,1,1508159.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_9_0,304.3057864272449,1,1508357.0,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_0,568.5850139848716,1,1500602.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_1_0,57.10389140692084,1,1500859.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_2_0,485.0020275147164,1,1501725.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_3_0,276.85250599731836,1,1504455.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_4_0,388.92839346556804,1,1505486.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_5_0,325.5551293284291,1,1505650.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_6_0,646.8100698221377,1,1505908.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_7_0,94.71732415509085,1,1507805.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_8_0,487.49843444523793,1,1508159.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_9_0,343.7592365661962,1,1508357.0,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_0,645.9872603779377,1,1500602.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_1_0,57.85448282885709,1,1500859.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_2_0,485.61854612299254,1,1501725.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_3_0,279.4302876388,1,1504455.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_4_0,413.1402095945362,1,1505486.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_5_0,356.9168599464133,1,1505650.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_6_0,651.5298359473808,1,1505908.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_7_0,99.14500562719806,1,1507805.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_8_0,520.1489495061538,1,1508159.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_9_0,367.58673416373364,1,1508357.0,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_0,732.5698216784693,1,1500602.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_1_0,58.968825644958166,1,1500859.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_2_0,489.73053294977547,1,1501725.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_3_0,280.0916176091977,1,1504455.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_4_0,645.7566678412865,1,1505486.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_5_0,362.19385742724563,1,1505650.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_6_0,661.4189119459165,1,1505908.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_7_0,99.46632827398763,1,1507805.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_8_0,526.3654660222069,1,1508159.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_9_0,368.3866771901613,1,1508357.0,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_0,844.8032941278768,1,1500602.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_1_0,115.78864265185473,1,1500859.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_2_0,522.5218383249564,1,1501725.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_3_0,303.89405650769845,1,1504455.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_4_0,800.7131019918735,1,1505486.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_5_0,511.35656244874224,1,1505650.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_6_0,669.6093909327279,1,1505908.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_7_0,111.89316544152899,1,1507805.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_8_0,651.0974910423236,1,1508159.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_9_0,397.34875476933655,1,1508357.0,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_0,1148.1521388796953,1,1500602.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_1_0,251.69647560687824,1,1500859.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_2_0,570.8164111134722,1,1501725.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_3_0,346.90795220441544,1,1504455.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_4_0,878.642878603009,1,1505486.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_5_0,610.7402238642937,1,1505650.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_6_0,737.2872130426532,1,1505908.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_7_0,156.70297808208988,1,1507805.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_8_0,778.7117390196846,1,1508159.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_9_0,557.2584689293695,1,1508357.0,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_0,1331.1724621538021,1,1500602.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_1_0,290.68740305823724,1,1500859.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_2_0,739.9985726376123,1,1501725.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_3_0,489.0139861958255,1,1504455.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_4_0,981.5944120687724,1,1505486.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_5_0,619.412267908904,1,1505650.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_6_0,883.8381034638595,1,1505908.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_7_0,177.73572012591464,1,1507805.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_8_0,862.1812437980368,1,1508159.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_9_0,665.6653682291587,1,1508357.0,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_0,1668.3280249498882,1,1500602.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_1_0,311.73254435279296,1,1500859.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_2_0,759.2657570104079,1,1501725.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_3_0,498.7454153474378,1,1504455.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_4_0,1159.8684546151514,1,1505486.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_5_0,671.4076430961602,1,1505650.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_6_0,944.9900561863273,1,1505908.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_7_0,191.91601360363623,1,1507805.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_8_0,924.9254905366234,1,1508159.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_9_0,711.5145475452687,1,1508357.0,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_0,1919.9048312088403,1,1500602.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_1_0,376.6014142849204,1,1500859.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_2_0,896.1162013040425,1,1501725.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_3_0,543.3430600393292,1,1504455.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_4_0,1373.9938769829296,1,1505486.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_5_0,718.6659735940351,1,1505650.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_6_0,1010.4645462708697,1,1505908.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_7_0,208.19214027172694,1,1507805.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_8_0,1013.6291372162465,1,1508159.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_9_0,777.4740633071036,1,1508357.0,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_0,2267.860454148162,1,1500602.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_1_0,529.934100806165,1,1500859.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_2_0,1075.361947540767,1,1501725.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_3_0,628.9314891532771,1,1504455.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_4_0,1540.6960390254671,1,1505486.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_5_0,842.8667812680538,1,1505650.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_6_0,1292.1445135199444,1,1505908.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_7_0,275.7484100823374,1,1507805.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_8_0,1213.0151275143076,1,1508159.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_9_0,894.4060988458386,1,1508357.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_0,2697.8351180828677,1,1500602.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_1_0,575.4694791238614,1,1500859.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_2_0,1130.770432583562,1,1501725.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_3_0,647.394255640925,1,1504455.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_4_0,1572.5072470346008,1,1505486.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_5_0,856.8068355969206,1,1505650.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_6_0,1398.2191110393708,1,1505908.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_7_0,286.2414568425905,1,1507805.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_8_0,1255.6901956127276,1,1508159.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_9_0,913.8110159176642,1,1508357.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_0,3104.134028601202,1,1500602.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_1_0,643.9027956234224,1,1500859.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_2_0,1172.6289997066694,1,1501725.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_3_0,676.729270034295,1,1504455.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_4_0,1696.0523348301417,1,1505486.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_5_0,885.1187552616558,1,1505650.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_6_0,1467.0550525670485,1,1505908.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_7_0,309.9677753648667,1,1507805.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_8_0,1306.9086366874976,1,1508159.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_9_0,941.3878994231324,1,1508357.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_0,3762.951592331328,1,1500602.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_1_0,842.4554264447698,1,1500859.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_2_0,1266.9310091296873,1,1501725.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_3_0,732.9380603700514,1,1504455.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_4_0,2074.259910454135,1,1505486.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_5_0,937.2608793619861,1,1505650.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_6_0,1825.5007604477294,1,1505908.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_7_0,341.952799889413,1,1507805.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_8_0,1420.225373041865,1,1508159.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_9_0,976.7001286583813,1,1508357.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
